data2/ca-GrQc.txt
data2/ca-GrQc.txt
c,21
Elapsed time: ,0.8255901336669922
total added edges,102
n iterations,3
0,1,2
89,12,1

data2/ca-GrQc.txt
c,20
Elapsed time: ,0.6430230140686035
total added edges,102
n iterations,2
0,1
97,5

data2/ca-GrQc.txt
c,19
Elapsed time: ,0.6435110569000244
total added edges,102
n iterations,2
0,1
97,5

data2/ca-GrQc.txt
c,18
Elapsed time: ,0.6394860744476318
total added edges,102
n iterations,2
0,1
97,5

data2/ca-GrQc.txt
c,17
Elapsed time: ,0.6421480178833008
total added edges,104
n iterations,2
0,1
98,6

data2/ca-GrQc.txt
c,16
Elapsed time: ,0.6439721584320068
total added edges,108
n iterations,2
0,1
106,2

data2/ca-GrQc.txt
c,15
Elapsed time: ,0.47235703468322754
total added edges,107
n iterations,1
0
107

data2/ca-GrQc.txt
c,14
Elapsed time: ,0.49051904678344727
total added edges,107
n iterations,1
0
107

data2/ca-GrQc.txt
c,13
Elapsed time: ,0.48469996452331543
total added edges,107
n iterations,1
0
107

data2/ca-GrQc.txt
c,12
Elapsed time: ,0.8305130004882812
total added edges,141
n iterations,3
0,1,2
108,7,26

data2/ca-GrQc.txt
c,11
Elapsed time: ,0.6604270935058594
total added edges,144
n iterations,2
0,1
117,27

data2/ca-GrQc.txt
c,10
Elapsed time: ,1.2094011306762695
total added edges,147
n iterations,5
0,1,2,3,4
122,22,1,1,1

data2/ca-GrQc.txt
c,9
Elapsed time: ,2.5897040367126465
total added edges,496
n iterations,11
0,1,2,3,4,5,6,7,8,9,10
144,30,95,58,60,16,1,32,16,39,5

data2/ca-GrQc.txt
c,8
Elapsed time: ,1.9701550006866455
total added edges,868
n iterations,8
0,1,2,3,4,5,6,7
166,133,94,175,142,80,61,17

data2/ca-GrQc.txt
c,7
Elapsed time: ,1.7642171382904053
total added edges,1224
n iterations,6
0,1,2,3,4,5
298,251,325,252,86,12

data2/ca-GrQc.txt
c,6
Elapsed time: ,2.0933680534362793
total added edges,1710
n iterations,8
0,1,2,3,4,5,6,7
400,418,376,204,184,51,55,22

data2/ca-GrQc.txt
c,5
Elapsed time: ,11.751554012298584
total added edges,8584
n iterations,26
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
595,609,687,364,111,299,283,53,88,123,144,404,2204,665,173,234,5,230,110,36,122,24,126,277,569,49

data2/ca-GrQc.txt
c,4
Elapsed time: ,9.814324140548706
total added edges,12710
n iterations,14
0,1,2,3,4,5,6,7,8,9,10,11,12,13
873,1270,1470,1205,2841,1303,1355,966,729,460,76,1,152,9

data2/ca-GrQc.txt
c,3
Elapsed time: ,2144.5339300632477
total added edges,272619
n iterations,52
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51
1511,3114,3408,6865,8652,5973,3125,5403,8418,10049,9139,8900,23070,18377,13045,13194,10637,13307,10181,9051,5789,4917,4431,4422,5621,5435,5615,2238,2336,1789,1979,874,1390,203,2991,5004,1337,1478,264,1644,1248,3113,4972,5093,5423,3575,935,628,165,657,1363,271

data2/ca-GrQc.txt
c,2
Elapsed time: ,8813.452528953552
total added edges,1372217
n iterations,22
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
3199,7618,17645,33595,68527,92784,181910,200409,150929,123044,82697,102262,135918,31460,31362,30395,50250,13993,4863,4628,4658,71

