data2/p2p-Gnutella05.txt
n iterations,3
0,1,2
58,6,1

data2/p2p-Gnutella05.txt
c,17
Elapsed time: ,3.6080470085144043
total added edges,87
n iterations,4
0,1,2,3
69,11,6,1

data2/p2p-Gnutella05.txt
c,16
Elapsed time: ,3.0557219982147217
total added edges,108
n iterations,3
0,1,2
88,17,3

data2/p2p-Gnutella05.txt
c,15
Elapsed time: ,4.063050031661987
total added edges,128
n iterations,4
0,1,2,3
103,16,8,1

data2/p2p-Gnutella05.txt
c,14
Elapsed time: ,4.778223037719727
total added edges,148
n iterations,5
0,1,2,3,4
121,18,5,3,1

data2/p2p-Gnutella05.txt
c,13
Elapsed time: ,5.797133922576904
total added edges,215
n iterations,7
0,1,2,3,4,5,6
144,35,16,14,4,1,1

data2/p2p-Gnutella05.txt
c,12
Elapsed time: ,8.441720962524414
total added edges,296
n iterations,10
0,1,2,3,4,5,6,7,8,9
181,46,26,13,8,8,3,7,3,1

data2/p2p-Gnutella05.txt
c,11
Elapsed time: ,9.825023889541626
total added edges,834
n iterations,11
0,1,2,3,4,5,6,7,8,9,10
212,67,40,45,52,83,109,97,94,34,1

data2/p2p-Gnutella05.txt
c,10
Elapsed time: ,8.871399879455566
total added edges,1335
n iterations,10
0,1,2,3,4,5,6,7,8,9
255,76,77,118,176,233,209,135,43,13

data2/p2p-Gnutella05.txt
c,9
Elapsed time: ,27.29226589202881
total added edges,14811
n iterations,20
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
292,123,173,318,874,2067,2709,2037,2046,850,777,714,478,344,112,120,160,88,286,243

data2/p2p-Gnutella05.txt
c,8
Elapsed time: ,36.22863006591797
total added edges,39718
n iterations,14
0,1,2,3,4,5,6,7,8,9,10,11,12,13
351,220,498,2322,9013,10587,4638,3417,3248,2367,1508,1147,396,6

data2/p2p-Gnutella05.txt
c,7
Elapsed time: ,98.31307196617126
total added edges,59556
n iterations,21
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
441,422,1957,11785,22563,9553,5084,2226,1033,249,722,299,217,334,473,301,467,569,282,26,553

data2/p2p-Gnutella05.txt
c,6
Elapsed time: ,64.114177942276
total added edges,72135
n iterations,12
0,1,2,3,4,5,6,7,8,9,10,11
610,1189,8593,37011,11806,4640,4625,1522,1352,100,674,13

data2/p2p-Gnutella05.txt
c,5
Elapsed time: ,59.71713209152222
total added edges,91955
n iterations,9
0,1,2,3,4,5,6,7,8
933,2946,24277,45719,9886,4746,2574,458,416

data2/p2p-Gnutella05.txt
c,4
Elapsed time: ,271.1443600654602
total added edges,119690
n iterations,21
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1646,7785,55191,24775,8399,3901,4512,3383,1797,2152,2358,107,894,1304,102,326,598,1,4,449,6

